"Date","Price","Open","High","Low","Change %"
"11/01/2024","0.790","0.500","0.790","0.470","0.00%"
"10/31/2024","0.790","0.520","0.800","0.510","-1.25%"
"10/30/2024","0.800","0.510","0.800","0.510","0.00%"
"10/29/2024","0.800","0.760","0.800","0.610","33.33%"
"10/28/2024","0.600","0.620","0.640","0.600","-25.93%"
"10/25/2024","0.810","0.760","0.810","0.750","1.25%"
"10/24/2024","0.800","0.800","0.810","0.740","0.00%"
"10/23/2024","0.800","0.640","0.850","0.630","0.00%"
"10/22/2024","0.800","0.660","0.810","0.660","-1.23%"
"10/21/2024","0.810","0.650","0.810","0.650","1.25%"
"10/18/2024","0.800","0.800","0.840","0.780","0.00%"
"10/17/2024","0.800","0.790","0.850","0.780","-1.23%"
"10/16/2024","0.810","0.800","0.840","0.790","1.25%"
"10/15/2024","0.800","0.660","0.850","0.660","0.00%"
"10/14/2024","0.800","0.680","0.850","0.670","-5.88%"
"10/11/2024","0.850","0.680","0.850","0.670","1.19%"
"10/10/2024","0.840","0.840","0.880","0.820","-1.18%"
"10/09/2024","0.850","0.840","0.860","0.830","0.00%"
"10/08/2024","0.850","0.850","0.890","0.810","1.19%"
"10/07/2024","0.840","0.870","0.870","0.720","-1.18%"
"10/04/2024","0.850","0.860","0.900","0.680","0.00%"
"10/03/2024","0.850","0.800","0.850","0.800","0.00%"
"10/02/2024","0.850","0.830","0.850","0.800","0.00%"
"10/01/2024","0.850","0.690","0.860","0.690","0.00%"
"09/30/2024","0.850","0.710","0.870","0.690","0.00%"
"09/27/2024","0.850","0.850","0.900","0.710","16.44%"
"09/26/2024","0.730","0.730","0.920","0.710","-8.75%"
"09/25/2024","0.800","0.880","0.900","0.790","-10.11%"
"09/24/2024","0.890","0.800","0.900","0.650","34.85%"
"09/23/2024","0.660","0.890","0.900","0.660","-26.67%"
"09/20/2024","0.900","0.900","0.900","0.820","28.57%"
"09/19/2024","0.700","0.830","0.910","0.690","-23.08%"
"09/18/2024","0.910","0.860","0.920","0.700","-1.09%"
"09/17/2024","0.920","0.710","0.950","0.710","-3.16%"
"09/16/2024","0.950","0.750","0.950","0.740","-1.04%"
"09/13/2024","0.960","0.910","0.980","0.750","0.00%"
"09/12/2024","0.960","0.940","0.990","0.900","-1.03%"
"09/11/2024","0.970","0.980","1.000","0.760","-3.00%"
"09/10/2024","1.000","0.910","1.000","0.780","2.04%"
"09/09/2024","0.980","0.780","1.000","0.770","0.00%"
"09/06/2024","0.980","1.000","1.030","0.940","0.00%"
"09/05/2024","0.980","1.000","1.020","0.970","-2.00%"
"09/04/2024","1.000","0.980","1.000","0.970","23.46%"
"09/03/2024","0.810","0.990","1.050","0.800","-22.86%"
"09/02/2024","1.050","1.050","1.050","0.800","8.25%"
"08/30/2024","0.970","0.960","1.050","0.940","-7.62%"
"08/29/2024","1.050","0.960","1.070","0.960","0.00%"
"08/28/2024","1.050","1.010","1.050","0.970","0.00%"
"08/27/2024","1.050","1.030","1.050","0.990","0.00%"
"08/26/2024","1.050","1.000","1.060","0.990","0.00%"
"08/23/2024","1.050","1.010","1.050","1.000","0.00%"
"08/22/2024","1.050","0.830","1.060","0.820","0.00%"
"08/21/2024","1.050","0.990","1.050","0.980","0.00%"
"08/20/2024","1.050","1.000","1.050","0.990","0.00%"
"08/19/2024","1.050","0.860","1.050","0.840","0.00%"
"08/16/2024","1.050","1.040","1.050","1.000","0.00%"
"08/15/2024","1.050","0.840","1.070","0.840","0.00%"
"08/14/2024","1.050","0.840","1.050","0.840","0.00%"
"08/13/2024","1.050","0.870","1.070","0.870","0.00%"
"08/12/2024","1.050","1.050","1.060","1.020","0.00%"
"08/09/2024","1.050","1.050","1.050","1.050","0.00%"
"08/08/2024","1.050","0.890","1.050","0.880","0.00%"
"08/07/2024","1.050","1.060","1.090","1.010","15.38%"
"08/06/2024","0.910","0.920","0.960","0.890","4.60%"
"08/05/2024","0.870","1.100","1.150","0.860","-20.91%"
"08/02/2024","1.100","1.100","1.150","0.980","0.92%"
"07/31/2024","1.090","1.100","1.140","1.010","-0.91%"
"07/30/2024","1.100","1.130","1.150","1.020","-4.35%"
"07/29/2024","1.150","1.150","1.200","1.030","4.55%"
"07/26/2024","1.100","1.020","1.170","1.010","0.00%"
"07/25/2024","1.100","1.020","1.170","1.010","-2.65%"
"07/24/2024","1.130","1.170","1.180","1.100","0.00%"
"07/23/2024","1.130","1.170","1.180","1.130","13.00%"
"07/22/2024","1.000","1.010","1.010","1.000","-11.50%"
"07/19/2024","1.130","1.020","1.190","1.010","0.00%"
"07/18/2024","1.130","1.170","1.200","1.010","0.00%"
"07/17/2024","1.130","1.140","1.160","1.130","0.00%"
"07/16/2024","1.130","1.130","1.150","1.120","-1.74%"
"07/15/2024","1.150","0.990","1.150","0.990","0.00%"
"07/12/2024","1.150","1.150","1.160","1.030","0.00%"
"07/11/2024","1.150","1.150","1.170","1.020","-1.71%"
"07/10/2024","1.170","1.140","1.170","1.020","0.00%"
"07/09/2024","1.170","1.140","1.170","1.020","1.74%"
"07/08/2024","1.150","1.020","1.190","1.020","0.00%"
"07/05/2024","1.150","1.170","1.200","1.020","-1.71%"
"07/04/2024","1.170","1.130","1.170","1.020","0.00%"
"07/03/2024","1.170","1.140","1.170","1.010","0.00%"
"07/02/2024","1.170","1.010","1.170","1.000","0.00%"
"07/01/2024","1.170","1.040","1.170","1.010","0.00%"
"06/28/2024","1.170","1.040","1.170","1.030","12.50%"
"06/27/2024","1.040","1.040","1.170","1.020","-9.57%"
"06/26/2024","1.150","1.170","1.180","1.020","0.00%"
"06/25/2024","1.150","1.010","1.170","1.010","-1.71%"
"06/24/2024","1.170","1.140","1.190","1.030","0.00%"
"06/21/2024","1.170","1.170","1.200","1.130","0.00%"
"06/20/2024","1.170","1.030","1.320","1.020","-11.36%"
"06/19/2024","1.320","1.120","1.320","1.070","0.00%"
"06/18/2024","1.320","1.260","1.320","1.120","1.54%"
"06/17/2024","1.300","1.130","1.320","1.110","14.04%"
"06/14/2024","1.140","1.300","1.370","1.110","-13.64%"
"06/13/2024","1.320","1.180","1.320","1.160","0.00%"
"06/12/2024","1.320","1.200","1.350","1.180","-2.22%"
"06/11/2024","1.350","1.290","1.370","1.200","0.00%"
"06/10/2024","1.350","1.220","1.350","1.210","0.00%"
"06/07/2024","1.350","1.320","1.380","1.180","0.00%"
"06/06/2024","1.350","1.210","1.360","1.200","0.00%"
"06/05/2024","1.350","1.340","1.390","1.200","0.00%"
"06/04/2024","1.350","1.310","1.380","1.160","0.00%"
"06/03/2024","1.350","1.310","1.380","1.200","0.00%"
"05/31/2024","1.350","1.270","1.440","1.260","0.00%"
"05/30/2024","1.350","1.350","1.350","1.240","0.00%"
"05/29/2024","1.350","1.350","1.370","1.250","0.00%"
"05/28/2024","1.350","1.350","1.390","1.260","0.00%"
"05/27/2024","1.350","1.370","1.410","1.260","0.00%"
"05/24/2024","1.350","1.380","1.420","1.220","0.00%"
"05/23/2024","1.350","1.430","1.470","1.180","0.00%"
"05/22/2024","1.350","1.400","1.420","1.190","0.00%"
"05/21/2024","1.350","1.190","1.410","1.180","13.45%"
"05/20/2024","1.190","1.170","1.240","1.160","-11.85%"
"05/17/2024","1.350","1.360","1.430","1.350","0.00%"
"05/16/2024","1.350","1.370","1.400","1.130","0.00%"
"05/15/2024","1.350","1.350","1.400","1.150","14.41%"
"05/14/2024","1.180","1.160","1.420","1.160","-12.59%"
"05/13/2024","1.350","1.380","1.450","1.170","11.57%"
"05/11/2024","1.210","1.210","1.210","1.210","-12.32%"
"05/10/2024","1.380","1.360","1.420","1.360","14.05%"
"05/09/2024","1.210","1.360","1.360","1.170","-4.72%"
"05/08/2024","1.270","1.370","1.430","1.190","-5.93%"
"05/07/2024","1.350","1.370","1.390","1.200","-1.46%"
"05/06/2024","1.370","1.350","1.410","1.210","8.73%"
"05/05/2024","1.260","1.260","1.260","1.260","0.00%"
"05/04/2024","1.260","1.260","1.260","1.260","3.28%"
"05/03/2024","1.220","1.370","1.400","1.200","-3.17%"
"05/02/2024","1.260","1.370","1.400","1.170","-6.67%"
"05/01/2024","1.350","1.370","1.370","1.350","0.00%"
"04/30/2024","1.350","1.370","1.410","1.230","3.05%"
"04/29/2024","1.310","1.430","1.450","1.230","0.00%"
"04/28/2024","1.310","1.310","1.310","1.310","2.34%"
"04/27/2024","1.280","1.310","1.310","1.280","-6.57%"
"04/26/2024","1.370","1.310","1.440","1.250","5.38%"
"04/25/2024","1.300","1.370","1.440","1.250","3.17%"
"04/24/2024","1.260","1.300","1.440","1.250","-2.33%"
"04/23/2024","1.290","1.370","1.440","1.250","1.57%"
"04/22/2024","1.270","1.370","1.420","1.240","-7.30%"
"04/20/2024","1.370","1.370","1.370","1.370","1.48%"
"04/19/2024","1.350","1.370","1.410","1.260","0.00%"
"04/18/2024","1.350","1.370","1.430","1.250","3.85%"
"04/17/2024","1.300","1.370","1.430","1.270","-5.11%"
"04/16/2024","1.370","1.380","1.430","1.290","-2.14%"
"04/15/2024","1.400","1.320","1.420","1.290","7.69%"
"04/14/2024","1.300","1.300","1.300","1.300","0.00%"
"04/13/2024","1.300","1.300","1.300","1.300","-1.52%"
"04/12/2024","1.320","1.380","1.430","1.300","-5.71%"
"04/11/2024","1.400","1.350","1.450","1.350","6.87%"
"04/10/2024","1.310","1.380","1.440","1.290","-5.76%"
"04/09/2024","1.390","1.380","1.410","1.310","3.73%"
"04/08/2024","1.340","1.380","1.460","1.310","0.00%"
"04/07/2024","1.340","1.380","1.380","1.340","0.00%"
"04/06/2024","1.340","1.380","1.380","1.340","-2.90%"
"04/05/2024","1.380","1.300","1.460","1.300","4.55%"
"04/04/2024","1.320","1.360","1.470","1.310","0.00%"
"04/03/2024","1.320","1.380","1.470","1.300","-2.22%"
"04/02/2024","1.350","1.400","1.400","1.350","-5.59%"
"04/01/2024","1.430","1.420","1.430","1.400","2.14%"
"03/31/2024","1.400","1.380","1.400","1.380","1.45%"
"03/30/2024","1.380","1.380","1.380","1.380","-1.43%"
"03/29/2024","1.400","1.400","1.400","1.400","1.45%"
"03/28/2024","1.380","1.400","1.470","1.370","0.00%"
"03/27/2024","1.380","1.400","1.520","1.370","0.00%"
"03/26/2024","1.380","1.400","1.430","1.360","2.99%"
"03/25/2024","1.340","1.400","1.430","1.340","0.00%"
"03/24/2024","1.340","1.400","1.400","1.340","0.00%"
"03/23/2024","1.340","1.400","1.400","1.340","-1.47%"
"03/22/2024","1.360","1.400","1.510","1.330","-2.86%"
"03/21/2024","1.400","1.560","1.610","1.300","-9.68%"
"03/20/2024","1.550","1.600","1.650","1.510","0.00%"
"03/19/2024","1.550","1.600","1.620","1.520","-3.13%"
"03/18/2024","1.600","1.580","1.640","1.530","3.23%"
"03/17/2024","1.550","1.550","1.550","1.550","0.00%"
"03/16/2024","1.550","1.550","1.550","1.550","-3.13%"
"03/15/2024","1.600","1.560","1.640","1.540","-0.62%"
"03/14/2024","1.610","1.600","1.630","1.540","5.23%"
"03/13/2024","1.530","1.550","1.620","1.530","-4.38%"
"03/12/2024","1.600","1.530","1.630","1.510","0.00%"
"03/11/2024","1.600","1.500","1.600","1.500","5.26%"
"03/10/2024","1.520","1.520","1.520","1.520","0.00%"
"03/09/2024","1.520","1.520","1.520","1.520","0.66%"
"03/08/2024","1.510","1.520","1.600","1.500","-0.66%"
"03/07/2024","1.520","1.510","1.600","1.510","1.33%"
"03/06/2024","1.500","1.480","1.600","1.480","0.67%"
"03/05/2024","1.490","1.500","1.600","1.490","-0.67%"
"03/04/2024","1.500","1.600","1.600","1.480","0.00%"
"03/03/2024","1.500","1.500","1.500","1.500","0.00%"
"03/02/2024","1.500","1.500","1.500","1.500","1.35%"
"03/01/2024","1.480","1.500","1.600","1.460","-1.33%"
"02/29/2024","1.500","1.520","1.610","1.490","-2.60%"
"02/28/2024","1.540","1.600","1.640","1.510","-0.65%"
"02/27/2024","1.550","1.600","1.640","1.500","1.31%"
"02/26/2024","1.530","1.520","1.640","1.510","0.00%"
"02/25/2024","1.530","1.600","1.600","1.530","0.00%"
"02/24/2024","1.530","1.600","1.600","1.530","-0.65%"
"02/23/2024","1.540","1.600","1.620","1.510","0.65%"
"02/22/2024","1.530","1.600","1.610","1.510","0.66%"
"02/21/2024","1.520","1.550","1.620","1.520","-5.00%"
"02/20/2024","1.600","1.530","1.620","1.530","0.00%"
"02/19/2024","1.600","1.550","1.600","1.520","1.91%"
"02/18/2024","1.570","1.600","1.600","1.570","0.00%"
"02/17/2024","1.570","1.570","1.570","1.570","-1.87%"
"02/16/2024","1.600","1.550","1.630","1.540","0.00%"
"02/15/2024","1.600","1.540","1.630","1.520","3.90%"
"02/14/2024","1.540","1.600","1.620","1.520","-1.91%"
"02/13/2024","1.570","1.600","1.650","1.510","-1.26%"
"02/12/2024","1.590","1.600","1.610","1.550","0.00%"
"02/11/2024","1.590","1.590","1.590","1.590","1.92%"
"02/09/2024","1.560","1.600","1.620","1.560","-2.50%"
"02/08/2024","1.600","1.570","1.640","1.550","0.00%"
"02/07/2024","1.600","1.580","1.650","1.550","2.56%"
"02/06/2024","1.560","1.600","1.630","1.550","-1.89%"
"02/05/2024","1.590","1.600","1.630","1.570","-1.85%"
"02/04/2024","1.620","1.600","1.620","1.600","3.18%"
"02/02/2024","1.570","1.600","1.640","1.540","0.64%"
"02/01/2024","1.560","1.600","1.650","1.540","2.63%"
"01/31/2024","1.520","1.600","1.650","1.520","-7.32%"
"01/30/2024","1.640","1.600","1.720","1.580","1.86%"
"01/29/2024","1.610","1.600","1.660","1.600","0.62%"
"01/28/2024","1.600","1.610","1.610","1.600","-1.23%"
"01/26/2024","1.620","1.600","1.670","1.600","1.89%"
"01/25/2024","1.590","1.610","1.630","1.590","-0.62%"
"01/24/2024","1.600","1.610","1.700","1.600","-0.62%"
"01/23/2024","1.610","1.640","1.690","1.590","0.00%"
"01/22/2024","1.610","1.640","1.670","1.580","0.00%"
"01/21/2024","1.610","1.630","1.630","1.610","-0.62%"
"01/19/2024","1.620","1.630","1.710","1.600","-1.22%"
"01/18/2024","1.640","1.590","1.700","1.590","-1.20%"
"01/17/2024","1.660","1.590","1.680","1.590","4.40%"
"01/16/2024","1.590","1.610","1.690","1.580","-1.24%"
"01/15/2024","1.610","1.620","1.650","1.580","0.00%"
"01/14/2024","1.610","1.650","1.650","1.610","-0.62%"
"01/12/2024","1.620","1.600","1.680","1.540","0.62%"
"01/11/2024","1.610","1.650","1.660","1.600","-0.62%"
"01/10/2024","1.620","1.610","1.680","1.610","-1.82%"
"01/09/2024","1.650","1.640","1.690","1.610","-0.60%"
"01/08/2024","1.660","1.610","1.660","1.590","3.11%"
"01/07/2024","1.610","1.660","1.660","1.610","-1.83%"
"01/05/2024","1.640","1.660","1.690","1.610","-2.38%"
"01/04/2024","1.680","1.610","1.690","1.610","3.70%"
"01/03/2024","1.620","1.610","1.680","1.570","-1.82%"
"01/02/2024","1.650","1.610","1.720","1.610","-4.07%"
"01/01/2024","1.720","1.720","1.720","1.720","0.00%"
"12/31/2023","1.720","1.610","1.720","1.610","6.83%"
"12/29/2023","1.610","1.700","1.720","1.610","-1.83%"
"12/28/2023","1.640","1.790","1.790","1.620","0.00%"
"12/27/2023","1.640","1.790","1.790","1.620","1.23%"
"12/24/2023","1.620","1.620","1.620","1.620","-2.41%"
"12/22/2023","1.660","1.670","1.730","1.620","-0.60%"
"12/21/2023","1.670","1.620","1.700","1.620","1.83%"
"12/20/2023","1.640","1.840","1.840","1.620","-1.20%"
"12/19/2023","1.660","1.620","1.750","1.620","0.61%"
"12/18/2023","1.650","1.800","1.800","1.610","1.85%"
"12/17/2023","1.620","1.620","1.620","1.620","-1.82%"
"12/15/2023","1.650","1.720","1.720","1.620","-4.07%"
"12/14/2023","1.720","1.730","1.760","1.570","6.17%"
"12/13/2023","1.620","1.760","1.760","1.620","-0.61%"
"12/12/2023","1.630","1.730","1.730","1.570","1.87%"
"12/11/2023","1.600","1.620","1.640","1.580","-1.23%"
"12/10/2023","1.620","1.630","1.630","1.620","4.52%"
"12/08/2023","1.550","1.620","1.630","1.550","-4.91%"
"12/07/2023","1.630","1.600","1.640","1.530","5.84%"
"12/06/2023","1.540","1.620","1.670","1.540","-1.91%"
"12/05/2023","1.570","1.610","1.670","1.540","1.95%"
"12/04/2023","1.540","1.600","1.630","1.490","-5.52%"
"12/03/2023","1.630","1.630","1.630","1.630","0.00%"
"12/02/2023","1.630","1.630","1.630","1.630","5.84%"
"12/01/2023","1.540","1.610","1.660","1.530","-6.67%"
"11/30/2023","1.650","1.590","1.650","1.480","0.61%"
"11/29/2023","1.640","1.630","1.680","1.490","-1.80%"
"11/28/2023","1.670","1.630","1.670","1.530","9.15%"
"11/27/2023","1.530","1.630","1.630","1.520","-6.13%"
"11/26/2023","1.630","1.630","1.630","1.630","7.24%"
"11/24/2023","1.520","1.490","1.680","1.490","-5.00%"
"11/23/2023","1.600","1.630","1.690","1.380","-1.84%"
"11/22/2023","1.630","1.600","1.680","1.510","7.24%"
"11/21/2023","1.520","1.630","1.630","1.510","-6.75%"
"11/20/2023","1.630","1.590","1.730","1.500","-0.61%"
"11/19/2023","1.640","1.500","1.640","1.500","9.33%"
"11/18/2023","1.500","1.500","1.500","1.500","0.00%"
"11/17/2023","1.500","1.640","1.670","1.500","0.00%"
"11/16/2023","1.500","1.640","1.640","1.460","0.00%"
"11/15/2023","1.500","1.640","1.640","1.460","-8.54%"
"11/14/2023","1.640","1.550","1.680","1.500","0.00%"
"11/13/2023","1.640","1.690","1.690","1.520","0.00%"
"11/12/2023","1.640","1.500","1.640","1.500","9.33%"
"11/11/2023","1.500","1.550","1.550","1.500","0.00%"
"11/10/2023","1.500","1.640","1.720","1.500","-8.54%"
"11/09/2023","1.640","1.550","1.680","1.500","7.89%"
"11/08/2023","1.520","1.640","1.710","1.510","-6.75%"
"11/07/2023","1.630","1.640","1.700","1.530","-0.61%"
"11/06/2023","1.640","1.550","1.660","1.520","0.00%"
"11/05/2023","1.640","1.640","1.640","1.640","0.00%"
"11/04/2023","1.640","1.640","1.640","1.640","0.00%"
"11/03/2023","1.640","1.550","1.670","1.510","9.33%"
"11/02/2023","1.500","1.550","1.720","1.500","-8.54%"
"11/01/2023","1.640","1.550","1.680","1.480","9.33%"
"10/31/2023","1.500","1.550","1.640","1.460","0.00%"
"10/30/2023","1.500","1.550","1.650","1.450","-10.71%"
"10/29/2023","1.680","1.650","1.680","1.650","8.39%"
"10/28/2023","1.550","1.550","1.550","1.550","-6.06%"
"10/27/2023","1.650","1.550","1.680","1.550","-1.20%"
"10/26/2023","1.670","1.550","1.670","1.550","8.44%"
"10/25/2023","1.540","1.550","1.660","1.530","2.67%"
"10/24/2023","1.500","1.550","1.700","1.500","0.00%"
"10/23/2023","1.500","1.550","1.650","1.500","0.00%"
"10/22/2023","1.500","1.650","1.670","1.500","-9.09%"
"10/21/2023","1.650","1.670","1.670","1.650","-1.79%"
"10/20/2023","1.680","1.650","1.710","1.540","1.20%"
"10/19/2023","1.660","1.550","1.660","1.530","10.67%"
"10/18/2023","1.500","1.650","1.700","1.500","-10.18%"
"10/17/2023","1.670","1.660","1.710","1.550","11.33%"
"10/16/2023","1.500","1.550","1.710","1.500","-9.64%"
"10/15/2023","1.660","1.500","1.660","1.500","10.67%"
"10/14/2023","1.500","1.550","1.550","1.500","0.00%"
"10/13/2023","1.500","1.550","1.660","1.500","-9.64%"
"10/12/2023","1.660","1.550","1.720","1.550","0.00%"
"10/11/2023","1.660","1.550","1.710","1.540","0.00%"
"10/10/2023","1.660","1.640","1.710","1.540","1.22%"
"10/09/2023","1.640","1.550","1.700","1.500","0.00%"
"10/08/2023","1.640","1.500","1.670","1.500","9.33%"
"10/07/2023","1.500","1.640","1.640","1.500","-8.54%"
"10/06/2023","1.640","1.550","1.710","1.530","0.00%"
"10/05/2023","1.640","1.550","1.690","1.530","0.00%"
"10/04/2023","1.640","1.550","1.730","1.550","-0.61%"
"10/03/2023","1.650","1.700","1.700","1.540","0.00%"
"10/02/2023","1.650","1.680","1.700","1.540","-1.79%"
"10/01/2023","1.680","1.650","1.680","1.650","1.82%"
"09/30/2023","1.650","1.650","1.650","1.650","-0.60%"
"09/29/2023","1.660","1.650","1.700","1.550","0.61%"
"09/28/2023","1.650","1.550","1.680","1.550","6.45%"
"09/27/2023","1.550","1.670","1.700","1.550","-7.19%"
"09/26/2023","1.670","1.680","1.700","1.500","-0.60%"
"09/25/2023","1.680","1.650","1.700","1.530","-0.59%"
"09/24/2023","1.690","1.700","1.700","1.660","-0.59%"
"09/23/2023","1.700","1.690","1.700","1.690","0.00%"
"09/22/2023","1.700","1.690","1.700","1.400","0.59%"
"09/21/2023","1.690","1.730","1.750","1.520","-3.43%"
"09/20/2023","1.750","1.730","1.750","1.670","1.16%"
"09/19/2023","1.730","1.820","1.870","1.670","0.58%"
"09/18/2023","1.720","1.690","1.810","1.650","1.78%"
"09/17/2023","1.690","1.650","1.690","1.650","2.42%"
"09/16/2023","1.650","1.690","1.690","1.650","0.00%"
"09/15/2023","1.650","1.690","1.700","1.650","-2.94%"
"09/14/2023","1.700","1.680","1.720","1.590","0.00%"
"09/13/2023","1.700","1.680","1.700","1.630","3.03%"
"09/12/2023","1.650","1.680","1.740","1.590","-2.94%"
"09/11/2023","1.700","1.680","1.770","1.590","1.19%"
"09/10/2023","1.680","1.650","1.680","1.650","0.00%"
"09/09/2023","1.680","1.650","1.680","1.650","5.00%"
"09/08/2023","1.600","1.550","1.770","1.550","-4.76%"
"09/07/2023","1.680","1.550","1.680","1.550","5.00%"
"09/06/2023","1.600","1.740","1.740","1.550","-6.43%"
"09/05/2023","1.710","1.550","1.730","1.550","1.79%"
"09/04/2023","1.680","1.700","1.760","1.680","0.00%"
"09/03/2023","1.680","1.600","1.680","1.550","5.00%"
"09/02/2023","1.600","1.550","1.600","1.550","-5.88%"
"09/01/2023","1.700","1.550","1.740","1.550","-2.30%"
"08/31/2023","1.740","1.550","1.750","1.550","1.75%"
"08/30/2023","1.710","1.680","1.760","1.660","-0.58%"
"08/29/2023","1.720","1.680","1.780","1.680","2.38%"
"08/28/2023","1.680","1.550","1.730","1.550","8.39%"
"08/27/2023","1.550","1.600","1.600","1.550","-7.74%"
"08/26/2023","1.680","1.720","1.720","1.680","-2.89%"
"08/25/2023","1.730","1.680","1.740","1.670","2.98%"
"08/24/2023","1.680","1.550","1.740","1.550","0.00%"
"08/23/2023","1.680","1.550","1.740","1.550","1.82%"
"08/22/2023","1.650","1.690","1.710","1.530","-1.79%"
"08/21/2023","1.680","1.550","1.690","1.550","0.60%"
"08/20/2023","1.670","1.600","1.670","1.600","4.37%"
"08/19/2023","1.600","1.670","1.670","1.550","-3.61%"
"08/18/2023","1.660","1.550","1.740","1.550","3.75%"
"08/17/2023","1.600","1.660","1.720","1.600","0.00%"
"08/16/2023","1.600","1.550","1.720","1.550","-3.61%"
"08/15/2023","1.660","1.550","1.710","1.550","0.61%"
"08/14/2023","1.650","1.660","1.690","1.540","-0.60%"
"08/13/2023","1.660","1.660","1.660","1.660","0.00%"
"08/12/2023","1.660","1.660","1.660","1.660","0.61%"
"08/11/2023","1.650","1.670","1.730","1.650","-0.60%"
"08/10/2023","1.660","1.670","1.720","1.620","2.47%"
"08/09/2023","1.620","1.670","1.730","1.620","-2.99%"
"08/08/2023","1.670","1.680","1.720","1.600","-0.60%"
"08/07/2023","1.680","1.640","1.720","1.620","1.82%"
"08/06/2023","1.650","1.680","1.680","1.630","0.00%"
"08/05/2023","1.650","1.650","1.650","1.650","0.00%"
"08/04/2023","1.650","1.680","1.740","1.640","-2.94%"
"08/03/2023","1.700","1.680","1.720","1.620","0.00%"
"08/02/2023","1.700","1.500","1.710","1.500","3.03%"
"08/01/2023","1.650","1.500","1.700","1.500","-1.79%"
"07/31/2023","1.680","1.570","1.680","1.550","1.82%"
"07/30/2023","1.650","1.680","1.680","1.650","0.00%"
"07/29/2023","1.650","1.650","1.650","1.650","0.61%"
"07/28/2023","1.640","1.650","1.680","1.610","-0.61%"
"07/27/2023","1.650","1.570","1.730","1.570","3.12%"
"07/26/2023","1.600","1.670","1.710","1.600","-3.03%"
"07/25/2023","1.650","1.660","1.710","1.600","0.00%"
"07/24/2023","1.650","1.660","1.710","1.600","0.00%"
"07/23/2023","1.650","1.660","1.660","1.650","0.00%"
"07/21/2023","1.650","1.660","1.710","1.650","0.00%"
"07/20/2023","1.650","1.660","1.710","1.610","0.00%"
"07/19/2023","1.650","1.660","1.680","1.630","0.00%"
"07/18/2023","1.650","1.660","1.690","1.640","0.00%"
"07/17/2023","1.650","1.660","1.710","1.630","0.00%"
"07/16/2023","1.650","1.650","1.650","1.650","5.10%"
"07/15/2023","1.570","1.570","1.570","1.570","-4.85%"
"07/14/2023","1.650","1.660","1.720","1.610","0.00%"
"07/13/2023","1.650","1.660","1.660","1.520","5.77%"
"07/12/2023","1.560","1.660","1.660","1.560","-5.45%"
"07/11/2023","1.650","1.660","1.660","1.630","4.43%"
"07/10/2023","1.580","1.660","1.660","1.520","-4.82%"
"07/09/2023","1.660","1.450","1.660","1.450","4.40%"
"07/08/2023","1.590","1.660","1.660","1.590","-3.64%"
"07/07/2023","1.650","1.660","1.730","1.590","3.12%"
"07/06/2023","1.600","1.660","1.710","1.600","0.00%"
"07/05/2023","1.600","1.660","1.720","1.600","0.00%"
"07/04/2023","1.600","1.660","1.710","1.600","0.00%"
"07/03/2023","1.600","1.660","1.700","1.550","0.00%"
"07/02/2023","1.600","1.570","1.600","1.570","-3.61%"
"07/01/2023","1.660","1.570","1.660","1.570","0.61%"
"06/30/2023","1.650","1.660","1.690","1.610","3.12%"
"06/29/2023","1.600","1.660","1.670","1.600","-3.03%"
"06/28/2023","1.650","1.660","1.700","1.610","0.00%"
"06/27/2023","1.650","1.660","1.690","1.600","0.00%"
"06/26/2023","1.650","1.450","1.700","1.450","13.79%"
